# Mo-Nm,Mw,Mw-std,Mw-std-err,Mw-Nobs,UTC
1.903e+12,2.153,0.187,0.108,3,2012-10-01T04:57:41.72
2.787e+11,1.597,0.101,0.059,3,2012-10-01T22:35:11.17
2.079e+12,2.179,0.033,0.019,3,2012-10-02T23:05:33.38
2.907e+10,0.942,0.000,0.000,1,2012-10-03T12:49:37.09
1.912e+12,2.154,0.008,0.006,2,2012-10-03T23:51:36.32
1.536e+12,2.091,0.129,0.074,3,2012-10-06T20:58:14.98
7.446e+11,1.881,0.156,0.045,12,2012-10-08T09:31:19.78
1.695e+12,2.119,0.149,0.061,6,2012-10-09T17:35:06.75
4.621e+12,2.410,0.178,0.089,4,2012-10-09T20:13:38.65
6.153e+11,1.826,0.032,0.016,4,2012-10-11T02:36:30.70
5.892e+10,1.147,0.172,0.100,3,2012-10-12T06:42:01.14
5.161e+10,1.109,0.176,0.102,3,2012-10-13T03:22:53.92
2.691e+10,0.920,0.165,0.117,2,2012-10-16T03:28:11.02
2.420e+12,2.223,0.084,0.049,3,2012-10-17T22:59:46.25
1.648e+12,2.111,0.145,0.103,2,2012-10-19T03:41:41.73
1.173e+12,2.013,0.172,0.077,5,2012-10-19T16:38:03.22
1.279e+12,2.038,0.075,0.038,4,2012-10-20T16:31:31.77
4.037e+12,2.371,0.032,0.018,3,2012-10-20T19:09:48.57
1.704e+12,2.121,0.014,0.010,2,2012-10-20T21:27:03.29
3.919e+10,1.029,0.174,0.101,3,2012-10-21T08:39:55.10
1.917e+11,1.488,0.156,0.110,2,2012-10-21T10:33:33.62
7.908e+11,1.899,0.229,0.102,5,2012-10-21T18:12:40.27
2.396e+10,0.886,0.179,0.127,2,2012-10-22T09:09:29.16
4.148e+12,2.379,0.106,0.053,4,2012-10-23T09:20:49.15
2.588e+10,0.909,0.150,0.106,2,2012-10-24T04:28:11.18
1.062e+11,1.317,0.094,0.066,2,2012-10-24T14:56:34.81
9.971e+10,1.299,0.230,0.162,2,2012-10-24T21:12:02.34
7.373e+12,2.545,0.454,0.185,6,2012-10-25T11:11:39.20
2.126e+12,2.185,0.059,0.034,3,2012-10-26T05:15:57.05
4.348e+12,2.392,0.194,0.087,5,2012-10-26T05:31:42.04
2.616e+12,2.245,0.151,0.087,3,2012-10-26T15:44:30.33
1.405e+11,1.399,0.494,0.285,3,2012-10-26T21:34:34.66
2.134e+12,2.186,0.087,0.043,4,2012-10-26T22:09:02.36
4.502e+12,2.402,0.075,0.034,5,2012-10-27T07:17:26.73
3.131e+11,1.631,0.468,0.331,2,2012-10-27T08:13:28.30
3.088e+12,2.293,0.106,0.075,2,2012-10-27T22:46:29.17
1.006e+12,1.968,0.070,0.040,3,2012-10-28T13:54:38.95
4.268e+12,2.387,0.031,0.016,4,2012-10-29T03:16:37.69
6.000e+11,1.819,0.008,0.005,2,2012-10-29T05:29:05.52
6.602e+12,2.513,0.058,0.029,4,2012-10-29T20:00:24.82
3.258e+12,2.309,0.053,0.038,2,2012-10-29T23:02:35.64
2.051e+13,2.841,0.072,0.036,4,2012-10-29T23:46:06.44
8.369e+12,2.582,0.067,0.039,3,2012-10-30T05:12:45.15
5.721e+12,2.472,0.180,0.074,6,2012-10-31T18:16:28.65
2.558e+12,2.239,0.069,0.034,4,2012-11-01T10:54:05.41
1.382e+12,2.060,0.035,0.025,2,2012-11-01T20:30:58.41
1.266e+12,2.035,0.113,0.056,4,2012-11-02T19:49:59.31
6.183e+11,1.827,0.124,0.072,3,2012-11-03T15:44:22.40
1.426e+12,2.069,0.086,0.039,5,2012-11-03T23:24:24.07
3.088e+12,2.293,0.063,0.031,4,2012-11-04T13:18:05.55
1.841e+13,2.810,0.201,0.090,5,2012-11-05T22:39:09.82
1.781e+12,2.134,0.170,0.098,3,2012-11-13T05:32:26.48
3.448e+12,2.325,0.073,0.042,3,2012-11-18T17:29:04.42
1.613e+12,2.105,0.236,0.136,3,2012-11-21T04:33:47.16
1.306e+12,2.044,0.217,0.108,4,2012-11-21T19:30:08.48
2.189e+10,0.860,0.132,0.093,2,2012-11-22T03:48:49.13
1.444e+12,2.073,0.200,0.116,3,2012-11-22T10:17:02.20
5.701e+10,1.137,0.168,0.119,2,2012-11-23T14:56:20.75
3.007e+12,2.285,0.038,0.027,2,2012-11-25T04:42:19.40
3.140e+12,2.298,0.052,0.026,4,2012-11-25T15:15:21.60
2.619e+12,2.245,0.049,0.035,2,2012-11-26T14:13:27.41
1.213e+10,0.689,0.000,0.000,1,2012-11-28T21:05:22.26
1.041e+12,1.978,0.084,0.059,2,2012-12-02T15:45:47.62
1.972e+10,0.830,0.516,0.298,3,2012-12-05T05:36:07.03
3.552e+11,1.667,0.226,0.160,2,2012-12-05T18:15:22.50
4.273e+11,1.721,0.155,0.077,4,2012-12-06T10:38:25.53
5.194e+11,1.777,0.116,0.082,2,2012-12-12T22:27:07.20
3.798e+10,1.020,0.024,0.017,2,2012-12-14T20:16:08.32
2.762e+10,0.928,0.000,0.000,1,2012-12-14T20:49:20.60
2.785e+12,2.263,0.181,0.128,2,2012-12-17T21:41:17.44
4.376e+12,2.394,0.076,0.044,3,2012-12-18T11:56:49.75
8.418e+14,3.917,0.369,0.261,2,2012-12-19T00:26:53.01
4.024e+20,7.703,0.000,0.000,1,2012-12-21T05:32:55.62
1.029e+10,0.642,0.000,0.000,1,2012-12-29T23:17:10.04
2.129e+12,2.185,0.159,0.080,4,2013-01-02T06:54:14.60
5.323e+11,1.784,0.181,0.069,7,2013-01-13T14:11:36.69
2.781e+13,2.929,0.689,0.487,2,2013-01-16T12:07:41.99
2.886e+12,2.274,0.024,0.017,2,2013-01-22T09:32:02.87
1.236e+12,2.028,0.189,0.057,11,2013-01-23T05:31:48.77
7.414e+12,2.547,0.089,0.063,2,2013-01-24T04:01:05.61
4.299e+11,1.722,0.159,0.065,6,2013-01-24T05:05:58.05
6.151e+11,1.826,0.253,0.073,12,2013-01-26T07:27:35.58
1.310e+12,2.045,0.134,0.067,4,2013-01-27T16:12:00.01
8.207e+12,2.576,0.085,0.060,2,2013-01-28T21:33:52.42
1.412e+12,2.067,0.169,0.098,3,2013-02-15T23:24:18.71
2.409e+12,2.221,0.087,0.039,5,2013-02-20T00:08:38.02
2.029e+12,2.172,0.046,0.023,4,2013-02-20T14:20:19.11
4.923e+11,1.762,0.131,0.053,6,2013-02-25T04:06:23.54
2.253e+12,2.202,0.069,0.034,4,2013-03-08T14:29:00.00
1.911e+12,2.154,0.136,0.068,4,2013-03-09T01:43:44.14
6.568e+11,1.845,0.174,0.078,5,2013-03-12T06:26:50.16
2.745e+12,2.259,0.118,0.068,3,2013-03-12T21:50:16.71
3.669e+12,2.343,0.185,0.083,5,2013-03-13T22:46:17.86
1.148e+12,2.007,0.246,0.082,9,2013-03-16T01:28:34.41
6.667e+12,2.516,0.124,0.071,3,2013-03-19T19:17:28.98
2.485e+12,2.230,0.166,0.096,3,2013-03-21T07:02:26.37
7.042e+12,2.532,0.127,0.073,3,2013-03-21T20:03:43.55
2.664e+12,2.250,0.000,0.000,1,2013-03-21T23:09:26.45
4.374e+12,2.394,0.000,0.000,1,2013-03-26T01:03:22.08
2.429e+12,2.224,0.130,0.075,3,2013-03-26T03:23:25.96
1.828e+12,2.141,0.137,0.079,3,2013-03-26T04:01:55.05
1.899e+12,2.152,0.145,0.103,2,2013-03-26T05:27:19.38
2.242e+12,2.201,0.000,0.000,1,2013-03-26T05:52:02.18
5.269e+12,2.448,0.000,0.000,1,2013-03-26T16:12:52.99
3.269e+12,2.310,0.152,0.076,4,2013-03-27T00:42:29.11
1.827e+12,2.141,0.200,0.100,4,2013-03-27T02:16:50.08
7.800e+11,1.895,0.444,0.222,4,2013-03-27T03:41:52.54
2.858e+12,2.271,0.141,0.100,2,2013-03-27T05:00:42.86
1.365e+12,2.057,0.130,0.075,3,2013-03-27T06:07:49.14
2.088e+12,2.180,0.219,0.126,3,2013-03-27T06:23:32.66
3.994e+12,2.368,0.130,0.092,2,2013-03-28T15:10:14.97
9.830e+11,1.962,0.161,0.114,2,2013-03-28T20:47:41.54
1.280e+12,2.038,0.236,0.167,2,2013-03-28T21:42:21.21
1.048e+12,1.980,0.256,0.148,3,2013-03-30T09:20:00.44
3.909e+12,2.361,0.200,0.060,11,2013-03-31T11:31:08.66
3.555e+11,1.667,0.087,0.062,2,2013-04-02T00:49:15.08
3.565e+12,2.335,0.009,0.006,2,2013-04-04T19:54:50.50
4.949e+12,2.430,0.083,0.048,3,2013-04-04T20:17:00.41
3.889e+12,2.360,0.155,0.055,8,2013-04-05T10:10:01.22
1.809e+12,2.138,0.013,0.009,2,2013-04-06T07:12:29.23
1.202e+12,2.020,0.120,0.040,9,2013-04-07T05:46:35.00
2.312e+12,2.209,0.185,0.107,3,2013-04-08T14:16:16.00
3.135e+12,2.298,0.000,0.000,1,2013-04-09T01:08:34.31
1.846e+12,2.144,0.142,0.071,4,2013-04-09T04:33:27.46
1.567e+12,2.097,0.136,0.096,2,2013-04-09T04:50:25.23
1.502e+12,2.085,0.140,0.081,3,2013-04-09T07:38:29.20
7.481e+12,2.549,0.119,0.084,2,2013-04-09T15:37:44.95
1.315e+12,2.046,0.211,0.149,2,2013-04-09T19:20:01.58
1.011e+12,1.970,0.274,0.193,2,2013-04-09T22:42:03.08
1.476e+12,2.080,0.143,0.083,3,2013-04-10T02:47:25.37
2.207e+12,2.196,0.158,0.091,3,2013-04-10T03:02:58.15
1.435e+12,2.071,0.140,0.081,3,2013-04-10T03:14:47.21
9.065e+11,1.938,0.129,0.064,4,2013-04-10T05:02:50.49
8.367e+11,1.915,0.216,0.152,2,2013-04-10T07:54:03.80
6.996e+12,2.530,0.110,0.078,2,2013-04-10T15:39:04.60
2.883e+12,2.273,0.219,0.155,2,2013-04-10T17:21:44.70
1.364e+12,2.057,0.194,0.137,2,2013-04-10T17:26:19.74
2.262e+12,2.203,0.000,0.000,1,2013-04-10T18:33:03.71
2.961e+12,2.281,0.000,0.000,1,2013-04-10T18:43:05.34
1.795e+12,2.136,0.094,0.066,2,2013-04-10T18:51:08.27
5.845e+12,2.478,0.132,0.093,2,2013-04-10T20:51:24.21
2.356e+12,2.215,0.134,0.095,2,2013-04-10T23:08:00.93
8.646e+11,1.925,0.251,0.178,2,2013-04-10T23:23:56.90
1.576e+12,2.098,0.143,0.072,4,2013-04-11T01:22:55.50
3.442e+12,2.325,0.105,0.074,2,2013-04-11T01:50:40.14
2.117e+12,2.184,0.079,0.046,3,2013-04-11T07:02:02.18
9.067e+11,1.938,0.126,0.073,3,2013-04-11T07:11:02.80
3.077e+12,2.292,0.150,0.086,3,2013-04-11T13:42:46.28
8.203e+10,1.243,0.000,0.000,1,2013-04-11T14:16:55.34
3.478e+12,2.328,0.144,0.102,2,2013-04-11T16:55:03.46
3.522e+12,2.331,0.122,0.071,3,2013-04-11T17:55:20.28
2.334e+13,2.879,0.085,0.060,2,2013-04-11T18:30:10.69
4.117e+12,2.376,0.140,0.099,2,2013-04-11T19:10:53.79
3.260e+12,2.309,0.096,0.068,2,2013-04-11T19:49:53.15
1.608e+12,2.104,0.000,0.000,1,2013-04-11T20:25:35.22
2.201e+12,2.195,0.152,0.108,2,2013-04-11T22:43:17.95
2.582e+12,2.241,0.139,0.098,2,2013-04-11T23:07:38.66
7.618e+12,2.555,0.222,0.157,2,2013-04-11T23:11:22.23
2.693e+12,2.253,0.149,0.106,2,2013-04-12T01:20:49.05
1.322e+12,2.048,0.168,0.097,3,2013-04-12T03:45:45.00
2.373e+12,2.217,0.196,0.113,3,2013-04-12T03:54:06.31
3.014e+12,2.286,0.148,0.086,3,2013-04-12T06:37:12.66
1.144e+12,2.006,0.158,0.092,3,2013-04-12T08:04:49.06
2.143e+12,2.187,0.119,0.084,2,2013-04-12T16:28:54.44
1.269e+13,2.702,0.000,0.000,1,2013-04-12T17:37:00.50
3.694e+11,1.678,0.047,0.033,2,2013-04-12T21:36:07.64
1.397e+12,2.063,0.134,0.078,3,2013-04-13T11:43:54.04
8.148e+11,1.907,0.155,0.078,4,2013-04-15T16:02:02.66
2.992e+12,2.284,0.180,0.127,2,2013-04-15T16:16:19.97
8.394e+12,2.583,0.000,0.000,1,2013-04-15T17:21:22.49
2.996e+11,1.618,0.000,0.000,1,2013-04-15T19:08:55.61
8.960e+11,1.935,0.119,0.084,2,2013-04-15T20:17:40.00
3.375e+12,2.319,0.147,0.104,2,2013-04-15T21:34:56.37
4.499e+12,2.402,0.028,0.020,2,2013-04-15T23:58:10.81
5.454e+11,1.791,0.134,0.067,4,2013-04-16T01:07:23.19
3.003e+12,2.285,0.126,0.063,4,2013-04-16T01:07:23.97
4.358e+12,2.393,0.131,0.065,4,2013-04-16T01:32:57.75
2.032e+12,2.172,0.061,0.043,2,2013-04-16T02:16:14.02
6.165e+11,1.827,0.138,0.069,4,2013-04-16T03:25:02.24
2.087e+12,2.180,0.178,0.080,5,2013-04-16T09:34:39.40
1.204e+12,2.020,0.194,0.112,3,2013-04-16T10:45:25.17
6.257e+12,2.498,0.149,0.105,2,2013-04-16T15:41:07.11
8.566e+11,1.922,0.008,0.006,2,2013-04-16T16:18:50.10
1.182e+12,2.015,0.193,0.136,2,2013-04-16T16:54:11.50
1.352e+12,2.054,0.155,0.110,2,2013-04-16T20:04:52.21
1.108e+12,1.996,0.345,0.199,3,2013-04-16T23:28:07.30
2.579e+12,2.241,0.000,0.000,1,2013-04-16T23:46:58.86
1.870e+12,2.148,0.131,0.076,3,2013-04-17T01:52:24.31
4.183e+12,2.381,0.000,0.000,1,2013-04-17T03:07:46.70
1.707e+12,2.121,0.141,0.100,2,2013-04-17T03:59:18.63
8.050e+11,1.904,0.139,0.070,4,2013-04-17T05:32:41.13
8.643e+11,1.924,0.258,0.182,2,2013-04-17T06:35:25.00
1.091e+12,1.992,0.099,0.057,3,2013-04-17T07:23:30.26
8.223e+11,1.910,0.005,0.004,2,2013-04-17T09:59:49.10
1.127e+12,2.001,0.241,0.139,3,2013-04-17T10:08:24.97
2.385e+12,2.218,0.019,0.013,2,2013-04-17T21:01:07.51
3.062e+12,2.291,0.107,0.076,2,2013-04-17T22:19:49.99
2.336e+12,2.212,0.103,0.060,3,2013-04-18T00:10:36.02
2.107e+12,2.182,0.513,0.363,2,2013-04-18T03:56:39.93
5.245e+12,2.447,0.152,0.076,4,2013-04-18T03:59:38.26
3.193e+12,2.303,0.132,0.066,4,2013-04-18T04:59:35.78
2.397e+12,2.220,0.168,0.084,4,2013-04-18T05:35:02.52
4.562e+11,1.739,0.176,0.102,3,2013-04-18T10:24:53.86
2.884e+12,2.273,0.128,0.057,5,2013-04-18T12:16:39.62
3.700e+12,2.346,0.000,0.000,1,2013-04-18T15:53:18.05
1.583e+12,2.100,0.075,0.053,2,2013-04-18T20:48:26.41
7.796e+12,2.561,0.061,0.043,2,2013-04-18T21:33:33.02
4.369e+12,2.394,0.000,0.000,1,2013-04-18T21:50:26.41
2.121e+12,2.184,0.071,0.050,2,2013-04-18T23:15:11.90
1.801e+12,2.137,0.158,0.112,2,2013-04-19T02:32:35.14
1.134e+13,2.670,0.391,0.276,2,2013-04-19T05:43:31.19
2.257e+12,2.202,0.126,0.063,4,2013-04-19T08:11:02.92
2.163e+12,2.190,0.000,0.000,1,2013-04-19T17:09:51.53
2.701e+12,2.254,0.142,0.101,2,2013-04-22T00:50:03.11
1.282e+12,2.039,0.159,0.112,2,2013-04-22T10:38:22.03
3.380e+12,2.319,0.000,0.000,1,2013-04-22T16:38:19.06
3.822e+12,2.355,0.000,0.000,1,2013-04-22T20:04:58.21
4.021e+12,2.370,0.000,0.000,1,2013-04-22T20:17:06.70
2.497e+12,2.232,0.321,0.227,2,2013-04-23T01:58:56.49
5.209e+12,2.445,0.090,0.052,3,2013-04-23T06:48:36.36
1.233e+12,2.027,0.169,0.119,2,2013-04-23T08:36:31.01
1.682e+12,2.117,0.175,0.124,2,2013-04-23T15:54:32.91
4.100e+12,2.375,0.000,0.000,1,2013-04-23T18:28:58.35
1.966e+12,2.162,0.069,0.049,2,2013-04-24T01:07:37.87
9.021e+12,2.604,0.218,0.126,3,2013-04-24T01:12:48.29
1.789e+12,2.135,0.186,0.107,3,2013-04-24T03:04:08.53
9.995e+11,1.967,0.182,0.091,4,2013-04-24T04:42:55.51
2.102e+12,2.182,0.215,0.124,3,2013-04-24T04:57:52.65
1.535e+12,2.091,0.142,0.082,3,2013-04-24T05:01:16.37
3.173e+12,2.301,0.203,0.117,3,2013-04-24T05:40:08.82
2.363e+12,2.216,0.202,0.101,4,2013-04-24T07:01:09.99
1.807e+12,2.138,0.217,0.125,3,2013-04-24T09:47:57.71
4.190e+12,2.382,0.325,0.133,6,2013-04-24T14:31:56.82
2.106e+12,2.182,0.080,0.057,2,2013-04-24T15:49:47.68
1.544e+12,2.093,0.121,0.085,2,2013-04-24T16:03:01.08
1.333e+12,2.050,0.171,0.121,2,2013-04-24T17:14:41.79
1.308e+12,2.045,0.165,0.117,2,2013-04-24T17:30:32.99
1.152e+12,2.008,0.206,0.145,2,2013-04-24T19:03:53.38
2.414e+12,2.222,0.153,0.108,2,2013-04-24T19:56:56.06
1.578e+12,2.099,0.160,0.113,2,2013-04-24T20:41:50.32
3.423e+12,2.323,0.119,0.059,4,2013-04-24T21:24:45.40
1.975e+12,2.164,0.202,0.143,2,2013-04-24T22:38:54.08
3.441e+12,2.324,0.142,0.082,3,2013-04-25T00:36:14.97
1.788e+12,2.135,0.173,0.123,2,2013-04-25T02:05:43.67
1.556e+12,2.095,0.152,0.108,2,2013-04-25T02:10:30.58
7.754e+11,1.893,0.135,0.096,2,2013-04-25T03:15:56.80
6.376e+11,1.836,0.025,0.014,3,2013-04-25T05:17:27.10
1.371e+12,2.058,0.173,0.122,2,2013-04-25T05:35:35.38
1.588e+12,2.101,0.195,0.138,2,2013-04-25T05:43:12.58
1.008e+13,2.636,0.198,0.099,4,2013-04-25T06:05:16.57
2.563e+12,2.239,0.140,0.099,2,2013-04-25T07:07:59.25
2.409e+12,2.221,0.160,0.113,2,2013-04-25T15:31:48.18
5.429e+12,2.456,0.000,0.000,1,2013-04-25T17:03:56.80
1.436e+12,2.071,0.286,0.202,2,2013-04-25T17:52:19.55
9.328e+11,1.947,0.207,0.147,2,2013-04-25T19:37:46.53
1.526e+12,2.089,0.142,0.100,2,2013-04-25T20:01:20.00
2.654e+12,2.249,0.000,0.000,1,2013-04-25T20:07:10.16
8.380e+12,2.582,0.150,0.086,3,2013-04-25T21:12:43.58
1.093e+12,1.993,0.242,0.171,2,2013-04-25T23:17:52.87
2.943e+12,2.279,0.000,0.000,1,2013-04-25T23:54:44.39
1.574e+12,2.098,0.163,0.115,2,2013-04-26T00:52:56.99
3.538e+12,2.333,0.202,0.101,4,2013-04-26T01:27:41.78
2.374e+12,2.217,0.000,0.000,1,2013-04-26T01:44:57.39
1.417e+12,2.068,0.144,0.083,3,2013-04-26T02:02:05.77
2.846e+12,2.270,0.135,0.078,3,2013-04-26T02:38:53.29
7.923e+11,1.899,0.136,0.096,2,2013-04-26T03:02:05.19
2.454e+12,2.227,0.115,0.057,4,2013-04-26T03:32:25.07
1.390e+12,2.062,0.191,0.111,3,2013-04-26T04:30:22.41
1.833e+12,2.142,0.149,0.086,3,2013-04-26T08:21:56.07
2.638e+12,2.248,0.151,0.087,3,2013-04-26T09:17:16.96
2.066e+12,2.177,0.188,0.109,3,2013-04-26T10:31:14.74
6.964e+12,2.529,0.100,0.058,3,2013-04-26T16:03:21.96
8.311e+11,1.913,0.240,0.120,4,2013-04-28T11:51:06.53
4.859e+12,2.424,0.134,0.067,4,2013-04-29T10:53:41.83
7.288e+12,2.542,0.000,0.000,1,2013-04-29T13:27:27.64
3.131e+12,2.297,0.204,0.102,4,2013-04-29T13:43:09.76
1.186e+13,2.683,0.225,0.068,11,2013-04-29T15:21:23.58
2.358e+12,2.215,0.225,0.113,4,2013-04-29T16:48:58.54
5.278e+12,2.448,0.028,0.020,2,2013-04-29T17:59:47.32
1.986e+12,2.165,0.220,0.155,2,2013-04-29T18:00:42.12
1.450e+12,2.074,0.190,0.134,2,2013-04-29T20:22:10.18
2.854e+12,2.270,0.159,0.113,2,2013-04-29T21:54:09.90
3.280e+12,2.311,0.134,0.094,2,2013-04-29T23:03:20.98
2.045e+12,2.174,0.133,0.077,3,2013-04-29T23:22:26.68
5.241e+12,2.446,0.000,0.000,1,2013-04-29T23:29:15.04
2.547e+12,2.237,0.129,0.075,3,2013-04-30T01:14:38.23
1.804e+12,2.138,0.119,0.069,3,2013-04-30T01:55:49.18
1.014e+12,1.971,0.181,0.091,4,2013-04-30T03:51:39.89
1.186e+12,2.016,0.129,0.091,2,2013-04-30T05:25:05.07
1.315e+12,2.046,0.063,0.044,2,2013-04-30T14:07:39.28
2.893e+12,2.274,0.142,0.100,2,2013-04-30T17:33:26.60
3.174e+12,2.301,0.000,0.000,1,2013-04-30T18:55:21.05
2.529e+12,2.235,0.090,0.052,3,2013-04-30T19:11:54.28
1.234e+13,2.694,0.000,0.000,1,2013-04-30T21:46:43.07
3.922e+12,2.362,0.002,0.002,2,2013-04-30T22:50:06.61
2.916e+12,2.277,0.075,0.053,2,2013-05-01T01:29:12.86
1.899e+12,2.152,0.225,0.130,3,2013-05-01T04:59:55.53
1.395e+12,2.063,0.163,0.082,4,2013-05-01T07:55:44.78
4.687e+12,2.414,0.161,0.114,2,2013-05-01T08:54:07.52
2.186e+12,2.193,0.122,0.086,2,2013-05-01T15:43:49.92
2.187e+12,2.193,0.127,0.074,3,2013-05-01T18:37:49.11
3.350e+12,2.317,0.000,0.000,1,2013-05-01T19:56:33.45
9.770e+12,2.627,0.000,0.000,1,2013-05-01T20:49:27.44
1.458e+12,2.076,0.199,0.141,2,2013-05-01T21:00:58.09
2.725e+12,2.257,0.075,0.053,2,2013-05-01T21:30:28.91
1.338e+12,2.051,0.000,0.000,1,2013-05-01T21:35:42.06
2.201e+12,2.195,0.236,0.167,2,2013-05-01T21:36:57.97
7.007e+12,2.530,0.139,0.099,2,2013-05-01T22:22:59.52
2.959e+12,2.281,0.000,0.000,1,2013-05-01T23:58:46.05
2.200e+12,2.195,0.206,0.146,2,2013-05-02T01:04:24.60
2.461e+12,2.227,0.000,0.000,1,2013-05-02T02:54:15.55
1.184e+13,2.682,0.000,0.000,1,2013-05-02T03:11:23.45
7.787e+11,1.894,0.212,0.123,3,2013-05-02T04:29:19.49
1.566e+12,2.097,0.145,0.103,2,2013-05-02T05:11:57.24
2.465e+12,2.228,0.120,0.060,4,2013-05-02T05:33:30.44
2.420e+13,2.889,0.114,0.081,2,2013-05-02T06:07:24.27
1.762e+12,2.131,0.153,0.108,2,2013-05-02T14:05:44.12
2.275e+12,2.205,0.147,0.104,2,2013-05-02T15:19:24.09
2.509e+12,2.233,0.000,0.000,1,2013-05-02T17:23:07.38
2.276e+12,2.205,0.000,0.000,1,2013-05-02T18:51:01.66
8.585e+12,2.589,0.000,0.000,1,2013-05-02T20:17:44.00
2.389e+12,2.219,0.024,0.014,3,2013-05-03T01:13:43.77
1.866e+12,2.147,0.149,0.105,2,2013-05-03T02:31:21.07
4.405e+12,2.396,0.219,0.109,4,2013-05-03T03:58:18.92
5.521e+12,2.461,0.146,0.065,5,2013-05-03T06:51:40.15
4.792e+12,2.420,0.376,0.217,3,2013-05-03T07:07:51.21
6.497e+12,2.509,0.000,0.000,1,2013-05-03T09:24:06.14
3.181e+12,2.302,0.197,0.139,2,2013-05-03T13:25:52.49
3.971e+11,1.699,0.190,0.095,4,2013-05-05T03:39:54.95
3.438e+12,2.324,0.179,0.127,2,2013-05-05T08:34:17.16
5.219e+11,1.778,0.036,0.026,2,2013-05-06T01:29:42.27
3.715e+12,2.347,0.127,0.073,3,2013-05-06T18:50:47.92
2.756e+11,1.594,0.253,0.127,4,2013-05-07T06:24:56.30
3.334e+12,2.315,0.109,0.063,3,2013-05-07T15:55:15.55
6.937e+12,2.527,0.127,0.073,3,2013-05-07T20:37:00.34
5.073e+12,2.437,0.180,0.081,5,2013-05-07T20:52:01.23
1.004e+11,1.301,0.000,0.000,1,2013-05-07T21:12:38.73
4.987e+12,2.432,0.207,0.078,7,2013-05-08T01:29:30.56
3.370e+11,1.652,0.251,0.145,3,2013-05-08T09:38:22.82
3.229e+12,2.306,0.052,0.030,3,2013-05-08T13:11:55.10
8.002e+11,1.902,0.075,0.043,3,2013-05-08T13:22:49.59
5.801e+11,1.809,0.202,0.117,3,2013-05-08T23:49:55.48
1.490e+12,2.082,0.213,0.123,3,2013-05-08T23:49:56.00
2.025e+12,2.171,0.156,0.078,4,2013-05-09T03:04:44.44
8.421e+11,1.917,0.265,0.133,4,2013-05-09T05:12:45.03
1.917e+12,2.155,0.121,0.070,3,2013-05-09T08:07:16.15
1.754e+12,2.129,0.167,0.096,3,2013-05-09T09:34:59.85
1.131e+12,2.002,0.163,0.116,2,2013-05-09T10:45:55.49
6.900e+12,2.526,0.119,0.069,3,2013-05-09T16:58:43.36
5.070e+11,1.770,0.255,0.127,4,2013-05-09T17:47:31.65
5.850e+12,2.478,0.157,0.079,4,2013-05-09T20:22:01.57
2.182e+12,2.193,0.119,0.060,4,2013-05-09T20:49:27.91
1.720e+12,2.124,0.106,0.048,5,2013-05-09T21:40:10.55
2.811e+12,2.266,0.161,0.114,2,2013-05-09T22:44:52.33
2.984e+12,2.283,0.172,0.086,4,2013-05-10T00:44:58.66
4.068e+12,2.373,0.168,0.084,4,2013-05-10T06:14:06.47
2.845e+12,2.269,0.158,0.071,5,2013-05-10T06:46:40.49
1.891e+12,2.151,0.164,0.095,3,2013-05-11T05:54:49.38
9.089e+11,1.939,0.275,0.137,4,2013-05-13T00:27:16.97
1.711e+12,2.122,0.140,0.070,4,2013-05-13T02:49:00.90
3.573e+12,2.335,0.192,0.111,3,2013-05-13T18:15:16.98
7.687e+11,1.891,0.173,0.071,6,2013-05-13T20:43:29.26
4.400e+12,2.396,0.213,0.123,3,2013-05-14T00:02:04.38
3.368e+12,2.318,0.152,0.088,3,2013-05-14T01:56:40.61
3.968e+12,2.366,0.234,0.105,5,2013-05-14T02:33:31.75
4.725e+11,1.750,0.085,0.038,5,2013-05-14T09:40:48.48
4.684e+12,2.414,0.184,0.092,4,2013-05-15T03:12:06.82
